target_sex,target_age,trial,rate,dem_sex,dem_age,auroc,tpr,fnr,tnr,fpr,ppv,npv,fomr,tn,fp,fn,tp
F,,0,0.5,,,0.8426247436722498,0.7926341072858286,0.20736589271417133,0.7361273706391945,0.2638726293608054,0.46764289088332545,0.9238906846899795,0.07610931531002058,3144,1127,259,990
F,,0,0.5,M,,0.8389659326440633,0.8205445544554455,0.17945544554455445,0.6919295370749693,0.3080704629250307,0.4685512367491166,0.920937840785169,0.07906215921483097,1689,752,145,663
F,,0,0.5,F,,0.8482534726094445,0.7414965986394558,0.2585034013605442,0.7950819672131147,0.20491803278688525,0.4658119658119658,0.9273422562141491,0.07265774378585087,1455,375,114,327
F,,0,0.5,,0-20,0.8716729559748427,0.94,0.06,0.6452830188679245,0.35471698113207545,0.6,0.95,0.05,171,94,9,141
F,,0,0.5,,20-40,0.8625327371908957,0.8068783068783069,0.1931216931216931,0.7566089334548769,0.24339106654512307,0.5332167832167832,0.9191583610188261,0.08084163898117387,830,267,73,305
F,,0,0.5,,40-60,0.8368314890435788,0.7593818984547461,0.24061810154525387,0.7513312034078807,0.24866879659211927,0.4241676942046856,0.9282894736842106,0.07171052631578947,1411,467,109,344
F,,0,0.5,,60-80,0.7962927995971802,0.74609375,0.25390625,0.7109768378650554,0.2890231621349446,0.399581589958159,0.9156939040207522,0.08430609597924774,706,287,65,191
F,,0,0.5,,80+,0.8070175438596492,0.75,0.25,0.6842105263157895,0.3157894736842105,0.42857142857142855,0.896551724137931,0.10344827586206896,26,12,3,9
F,,0,0.5,M,0-20,0.8789419030442149,0.9439252336448598,0.056074766355140186,0.6198830409356725,0.38011695906432746,0.608433734939759,0.9464285714285714,0.05357142857142857,106,65,6,101
F,,0,0.5,M,20-40,0.8493506829470198,0.8125,0.1875,0.706953642384106,0.29304635761589404,0.5402597402597402,0.8989473684210526,0.10105263157894737,427,177,48,208
F,,0,0.5,M,40-60,0.8431211008047971,0.8235294117647058,0.17647058823529413,0.6974789915966386,0.3025210084033613,0.4234875444839858,0.9360902255639098,0.06390977443609022,747,324,51,238
F,,0,0.5,M,60-80,0.7780221006808796,0.7483870967741936,0.25161290322580643,0.6885813148788927,0.31141868512110726,0.3918918918918919,0.9107551487414187,0.08924485125858124,398,180,39,116
F,,0,0.5,M,80+,0.2941176470588235,0.0,1.0,0.6470588235294118,0.35294117647058826,0.0,0.9166666666666666,0.08333333333333333,11,6,1,0
F,,0,0.5,F,0-20,0.8495794161306285,0.9302325581395349,0.06976744186046512,0.6914893617021277,0.30851063829787234,0.5797101449275363,0.9558823529411765,0.04411764705882353,65,29,3,40
F,,0,0.5,F,20-40,0.8815050044890765,0.7950819672131147,0.20491803278688525,0.8174442190669371,0.18255578093306288,0.5187165775401069,0.9415887850467289,0.05841121495327103,403,90,25,97
F,,0,0.5,F,40-60,0.829978541421102,0.6463414634146342,0.35365853658536583,0.8228004956629492,0.1771995043370508,0.42570281124497994,0.9196675900277008,0.08033240997229917,664,143,58,106
F,,0,0.5,F,60-80,0.8233329357032089,0.7425742574257426,0.25742574257425743,0.7421686746987952,0.25783132530120484,0.41208791208791207,0.9221556886227545,0.07784431137724551,308,107,26,75
F,,0,0.5,F,80+,0.8658008658008658,0.8181818181818182,0.18181818181818182,0.7142857142857143,0.2857142857142857,0.6,0.8823529411764706,0.11764705882352941,15,6,2,9
F,,1,0.5,,,0.8373481271554355,0.8414731785428343,0.15852682145716573,0.6771247951299462,0.32287520487005383,0.43251028806584363,0.9359223300970874,0.06407766990291262,2892,1379,198,1051
F,,1,0.5,M,,0.831285161494437,0.844059405940594,0.15594059405940594,0.6444080294961082,0.35559197050389185,0.44,0.9258387286639199,0.07416127133608005,1573,868,126,682
F,,1,0.5,F,,0.8442697297498234,0.8367346938775511,0.16326530612244897,0.7207650273224043,0.2792349726775956,0.4193181818181818,0.9482386772106398,0.05176132278936017,1319,511,72,369
F,,1,0.5,,0-20,0.8694842767295597,0.9266666666666666,0.07333333333333333,0.5849056603773585,0.41509433962264153,0.5582329317269076,0.9337349397590361,0.06626506024096386,155,110,11,139
F,,1,0.5,,20-40,0.857815687806572,0.8571428571428571,0.14285714285714285,0.6818596171376481,0.31814038286235186,0.4814264487369985,0.9326683291770573,0.06733167082294264,748,349,54,324
F,,1,0.5,,40-60,0.8250146344215701,0.8300220750551877,0.16997792494481237,0.6900958466453674,0.30990415335463256,0.3924843423799583,0.943918426802622,0.056081573197378005,1296,582,77,376
F,,1,0.5,,60-80,0.8023901686807654,0.79296875,0.20703125,0.67472306143001,0.3252769385699899,0.38593155893536124,0.9266943291839558,0.07330567081604426,670,323,53,203
F,,1,0.5,,80+,0.8114035087719297,0.75,0.25,0.6052631578947368,0.39473684210526316,0.375,0.8846153846153846,0.11538461538461539,23,15,3,9
F,,1,0.5,M,0-20,0.8782314040553095,0.9345794392523364,0.06542056074766354,0.5730994152046783,0.4269005847953216,0.5780346820809249,0.9333333333333333,0.06666666666666667,98,73,7,100
F,,1,0.5,M,20-40,0.8422237168874172,0.83984375,0.16015625,0.6440397350993378,0.35596026490066224,0.5,0.9046511627906977,0.09534883720930233,389,215,41,215
F,,1,0.5,M,40-60,0.823371101612502,0.8512110726643599,0.14878892733564014,0.6470588235294118,0.35294117647058826,0.3942307692307692,0.9415760869565217,0.058423913043478264,693,378,43,246
F,,1,0.5,M,60-80,0.7905569818060051,0.7806451612903226,0.21935483870967742,0.6608996539792388,0.3391003460207612,0.38170347003154576,0.9182692307692307,0.08173076923076923,382,196,34,121
F,,1,0.5,M,80+,0.05882352941176472,0.0,1.0,0.6470588235294118,0.35294117647058826,0.0,0.9166666666666666,0.08333333333333333,11,6,1,0
F,,1,0.5,F,0-20,0.8520534388916378,0.9069767441860465,0.09302325581395349,0.6063829787234043,0.39361702127659576,0.5131578947368421,0.9344262295081968,0.06557377049180328,57,37,4,39
F,,1,0.5,F,20-40,0.87377381704519,0.8934426229508197,0.10655737704918032,0.7281947261663286,0.2718052738336714,0.448559670781893,0.9650537634408602,0.03494623655913978,359,134,13,109
F,,1,0.5,F,40-60,0.8266161936712304,0.7926829268292683,0.2073170731707317,0.7472118959107806,0.2527881040892193,0.38922155688622756,0.9466248037676609,0.05337519623233909,603,204,34,130
F,,1,0.5,F,60-80,0.8189669569366574,0.8118811881188119,0.18811881188118812,0.6939759036144578,0.3060240963855422,0.3923444976076555,0.9381107491856677,0.06188925081433225,288,127,19,82
F,,1,0.5,F,80+,0.8571428571428572,0.8181818181818182,0.18181818181818182,0.5714285714285714,0.42857142857142855,0.5,0.8571428571428571,0.14285714285714285,12,9,2,9
F,,2,0.5,,,0.8149524067861172,0.7269815852682145,0.27301841473178545,0.7520487005385156,0.24795129946148442,0.4616166751398068,0.9040247678018576,0.09597523219814241,3212,1059,341,908
F,,2,0.5,M,,0.8065993587273517,0.745049504950495,0.25495049504950495,0.7222449815649324,0.2777550184350676,0.4703125,0.8953783646521076,0.10462163534789233,1763,678,206,602
F,,2,0.5,F,,0.8241490403082908,0.6938775510204082,0.30612244897959184,0.7918032786885246,0.2081967213114754,0.44541484716157204,0.9147727272727273,0.08522727272727272,1449,381,135,306
F,,2,0.5,,0-20,0.8416603773584905,0.86,0.14,0.7245283018867924,0.27547169811320754,0.6386138613861386,0.9014084507042254,0.09859154929577464,192,73,21,129
F,,2,0.5,,20-40,0.8322203894218478,0.7275132275132276,0.2724867724867725,0.7748404740200547,0.22515952597994532,0.5268199233716475,0.8919202518363064,0.1080797481636936,850,247,103,275
F,,2,0.5,,40-60,0.8064224540220563,0.7041942604856513,0.2958057395143488,0.7529286474973376,0.2470713525026624,0.4074074074074074,0.91343669250646,0.08656330749354005,1414,464,134,319
F,,2,0.5,,60-80,0.7856047016616314,0.68359375,0.31640625,0.7351460221550856,0.2648539778449144,0.3995433789954338,0.9001233045622689,0.0998766954377312,730,263,81,175
F,,2,0.5,,80+,0.8289473684210525,0.8333333333333334,0.16666666666666666,0.6842105263157895,0.3157894736842105,0.45454545454545453,0.9285714285714286,0.07142857142857142,26,12,2,10
F,,2,0.5,M,0-20,0.8417226867792534,0.8691588785046729,0.1308411214953271,0.7309941520467836,0.26900584795321636,0.6690647482014388,0.8992805755395683,0.10071942446043165,125,46,14,93
F,,2,0.5,M,20-40,0.8151160233857617,0.72265625,0.27734375,0.7450331125827815,0.25496688741721857,0.5457227138643068,0.8637236084452975,0.1362763915547025,450,154,71,185
F,,2,0.5,M,40-60,0.8085061014024987,0.754325259515571,0.24567474048442905,0.7189542483660131,0.28104575163398693,0.42003853564547206,0.915576694411415,0.08442330558858502,770,301,71,218
F,,2,0.5,M,60-80,0.7709565799754438,0.6838709677419355,0.3161290322580645,0.7041522491349481,0.2958477508650519,0.38267148014440433,0.8925438596491229,0.1074561403508772,407,171,49,106
F,,2,0.5,M,80+,0.11764705882352944,0.0,1.0,0.6470588235294118,0.35294117647058826,0.0,0.9166666666666666,0.08333333333333333,11,6,1,0
F,,2,0.5,F,0-20,0.8414151410192974,0.8372093023255814,0.16279069767441862,0.7127659574468085,0.2872340425531915,0.5714285714285714,0.9054054054054054,0.0945945945945946,67,27,7,36
F,,2,0.5,F,20-40,0.8562830445914941,0.7377049180327869,0.26229508196721313,0.8113590263691683,0.18864097363083165,0.4918032786885246,0.9259259259259259,0.07407407407407407,400,93,32,90
F,,2,0.5,F,40-60,0.7982893583582678,0.6158536585365854,0.38414634146341464,0.7980173482032218,0.20198265179677818,0.38257575757575757,0.9108910891089109,0.0891089108910891,644,163,63,101
F,,2,0.5,F,60-80,0.805272575450316,0.6831683168316832,0.31683168316831684,0.7783132530120482,0.2216867469879518,0.42857142857142855,0.9098591549295775,0.09014084507042254,323,92,32,69
F,,2,0.5,F,80+,0.8917748917748918,0.9090909090909091,0.09090909090909091,0.7142857142857143,0.2857142857142857,0.625,0.9375,0.0625,15,6,1,10
