target_sex,dem_sex,metric,r1,r2,t,p,m1,cil_1,ciu_1,m2,cil_2,ciu_2
F,All,auroc,0.0,0.05,0.2655391290587612,0.8037180448696698,0.8499662291294052,0.8463932682785268,0.8535391899802837,0.8488356782358689,0.8409917454588254,0.8566796110129125
F,All,auroc,0.0,0.1,-0.39499540431246316,0.713004224857102,0.8499662291294052,0.8463932682785268,0.8535391899802837,0.8527706829476692,0.8403718994891004,0.865169466406238
F,All,auroc,0.0,0.25,2.594207524725473,0.060415469661304545,0.8499662291294052,0.8463932682785268,0.8535391899802837,0.8423437040430752,0.8395890511059058,0.8450983569802447
F,All,auroc,0.0,0.5,1.8424827075895578,0.1391971087106143,0.8499662291294052,0.8463932682785268,0.8535391899802837,0.8365781363090941,0.8268116137868196,0.8463446588313686
F,All,auroc,0.0,0.75,0.656556050864551,0.547318799810886,0.8499662291294052,0.8463932682785268,0.8535391899802837,0.8452979756785994,0.8320042639427747,0.8585916874144242
F,All,auroc,0.0,1.0,10.63073238787713,0.0004433063342774308,0.8499662291294052,0.8463932682785268,0.8535391899802837,0.791271200055338,0.7826674373736486,0.7998749627370274
F,All,auroc,0.05,0.1,-0.4415849999975103,0.681611110239285,0.8488356782358689,0.8409917454588254,0.8566796110129125,0.8527706829476692,0.8403718994891004,0.865169466406238
F,All,auroc,0.05,0.25,1.278035956122158,0.27036337761531515,0.8488356782358689,0.8409917454588254,0.8566796110129125,0.8423437040430752,0.8395890511059058,0.8450983569802447
F,All,auroc,0.05,0.5,1.6584647465090105,0.17256297179616817,0.8488356782358689,0.8409917454588254,0.8566796110129125,0.8365781363090941,0.8268116137868196,0.8463446588313686
F,All,auroc,0.05,0.75,0.31285858505013575,0.7700210683502475,0.8488356782358689,0.8409917454588254,0.8566796110129125,0.8452979756785994,0.8320042639427747,0.8585916874144242
F,All,auroc,0.05,1.0,6.272955559921597,0.003296450013305365,0.8488356782358689,0.8409917454588254,0.8566796110129125,0.791271200055338,0.7826674373736486,0.7998749627370274
F,All,auroc,0.1,0.25,1.8230467057114002,0.14237235528819478,0.8527706829476692,0.8403718994891004,0.865169466406238,0.8423437040430752,0.8395890511059058,0.8450983569802447
F,All,auroc,0.1,0.5,1.4262826020021135,0.22693813645601485,0.8527706829476692,0.8403718994891004,0.865169466406238,0.8365781363090941,0.8268116137868196,0.8463446588313686
F,All,auroc,0.1,0.75,0.9367349403082985,0.40192816759945,0.8527706829476692,0.8403718994891004,0.865169466406238,0.8452979756785994,0.8320042639427747,0.8585916874144242
F,All,auroc,0.1,1.0,8.371752922370716,0.0011134338561036392,0.8527706829476692,0.8403718994891004,0.865169466406238,0.791271200055338,0.7826674373736486,0.7998749627370274
F,All,auroc,0.25,0.5,0.9308470942367179,0.4046253312919852,0.8423437040430752,0.8395890511059058,0.8450983569802447,0.8365781363090941,0.8268116137868196,0.8463446588313686
F,All,auroc,0.25,0.75,-0.39704405392357384,0.7116085868881458,0.8423437040430752,0.8395890511059058,0.8450983569802447,0.8452979756785994,0.8320042639427747,0.8585916874144242
F,All,auroc,0.25,1.0,10.98310286681086,0.00039050138959345577,0.8423437040430752,0.8395890511059058,0.8450983569802447,0.791271200055338,0.7826674373736486,0.7998749627370274
F,All,auroc,0.5,0.75,-0.745568132698248,0.4973559521709097,0.8365781363090941,0.8268116137868196,0.8463446588313686,0.8452979756785994,0.8320042639427747,0.8585916874144242
F,All,auroc,0.5,1.0,5.412170219158734,0.00564630541088064,0.8365781363090941,0.8268116137868196,0.8463446588313686,0.791271200055338,0.7826674373736486,0.7998749627370274
F,All,auroc,0.75,1.0,12.680684146697251,0.00022273378466948165,0.8452979756785994,0.8320042639427747,0.8585916874144242,0.791271200055338,0.7826674373736486,0.7998749627370274
F,M,auroc,0.0,0.05,-0.5563382529024286,0.6076329486665231,0.8426053374489436,0.8397113113021245,0.8454993635957627,0.8450803821676718,0.8363057368327281,0.8538550275026154
F,M,auroc,0.0,0.1,-0.6078667820566362,0.5760975039031302,0.8426053374489436,0.8397113113021245,0.8454993635957627,0.8471978291643175,0.834240734802069,0.8601549235265661
F,M,auroc,0.0,0.25,1.0607411711343468,0.3486084475580593,0.8426053374489436,0.8397113113021245,0.8454993635957627,0.840343593966115,0.8382048732357202,0.8424823146965098
F,M,auroc,0.0,0.5,1.2071067323006883,0.2938899977066385,0.8426053374489436,0.8397113113021245,0.8454993635957627,0.8356687630049361,0.8277776181664543,0.8435599078434178
F,M,auroc,0.0,0.75,-0.94926913230418,0.3962369900215363,0.8426053374489436,0.8397113113021245,0.8454993635957627,0.8488233701493868,0.8375659878103117,0.8600807524884619
F,M,auroc,0.0,1.0,-1.6420239493072006,0.17592950986332773,0.8426053374489436,0.8397113113021245,0.8454993635957627,0.8500542506114602,0.8444790821643582,0.8556294190585623
F,M,auroc,0.05,0.1,-0.19751814682209867,0.8530532271307657,0.8450803821676718,0.8363057368327281,0.8538550275026154,0.8471978291643175,0.834240734802069,0.8601549235265661
F,M,auroc,0.05,0.25,1.049026380440873,0.35336513186579105,0.8450803821676718,0.8363057368327281,0.8538550275026154,0.840343593966115,0.8382048732357202,0.8424823146965098
F,M,auroc,0.05,0.5,1.676318768262482,0.1689832460745539,0.8450803821676718,0.8363057368327281,0.8538550275026154,0.8356687630049361,0.8277776181664543,0.8435599078434178
F,M,auroc,0.05,0.75,-0.3411925818433709,0.7501277510741284,0.8450803821676718,0.8363057368327281,0.8538550275026154,0.8488233701493868,0.8375659878103117,0.8600807524884619
F,M,auroc,0.05,1.0,-0.6934292977978047,0.5262011489538759,0.8450803821676718,0.8363057368327281,0.8538550275026154,0.8500542506114602,0.8444790821643582,0.8556294190585623
F,M,auroc,0.1,0.25,0.9516099135637391,0.39518176975119057,0.8471978291643175,0.834240734802069,0.8601549235265661,0.840343593966115,0.8382048732357202,0.8424823146965098
F,M,auroc,0.1,0.5,1.1520526645787952,0.31346879981493053,0.8471978291643175,0.834240734802069,0.8601549235265661,0.8356687630049361,0.8277776181664543,0.8435599078434178
F,M,auroc,0.1,0.75,-0.21886331052901073,0.8374702749297019,0.8471978291643175,0.834240734802069,0.8601549235265661,0.8488233701493868,0.8375659878103117,0.8600807524884619
F,M,auroc,0.1,1.0,-0.47404607296399026,0.6601842491539711,0.8471978291643175,0.834240734802069,0.8601549235265661,0.8500542506114602,0.8444790821643582,0.8556294190585623
F,M,auroc,0.25,0.5,1.1912249677575601,0.29941733300483564,0.840343593966115,0.8382048732357202,0.8424823146965098,0.8356687630049361,0.8277776181664543,0.8435599078434178
F,M,auroc,0.25,0.75,-1.1578494607618923,0.311351486672947,0.840343593966115,0.8382048732357202,0.8424823146965098,0.8488233701493868,0.8375659878103117,0.8600807524884619
F,M,auroc,0.25,1.0,-3.192617371865968,0.033133325277136964,0.840343593966115,0.8382048732357202,0.8424823146965098,0.8500542506114602,0.8444790821643582,0.8556294190585623
F,M,auroc,0.5,0.75,-1.2865439850867726,0.26766549888872015,0.8356687630049361,0.8277776181664543,0.8435599078434178,0.8488233701493868,0.8375659878103117,0.8600807524884619
F,M,auroc,0.5,1.0,-3.206086168596225,0.032710572909314284,0.8356687630049361,0.8277776181664543,0.8435599078434178,0.8500542506114602,0.8444790821643582,0.8556294190585623
F,M,auroc,0.75,1.0,-0.174789216498821,0.8697358305470405,0.8488233701493868,0.8375659878103117,0.8600807524884619,0.8500542506114602,0.8444790821643582,0.8556294190585623
F,F,auroc,0.0,0.05,1.6863983657705686,0.16699675079032017,0.8596723789698029,0.8542562463940342,0.8650885115455715,0.8515019268180861,0.8426227836977719,0.8603810699384004
F,F,auroc,0.0,0.1,0.12510462811969816,0.9064762199549945,0.8596723789698029,0.8542562463940342,0.8650885115455715,0.8587287957077183,0.8452685787121504,0.8721890127032862
F,F,auroc,0.0,0.25,3.476326974241515,0.025436775477565916,0.8596723789698029,0.8542562463940342,0.8650885115455715,0.8421399452312801,0.8354495231301443,0.8488303673324159
F,F,auroc,0.0,0.5,2.2036368650181437,0.09227784782743129,0.8596723789698029,0.8542562463940342,0.8650885115455715,0.8378362638315799,0.8237619147911233,0.8519106128720366
F,F,auroc,0.0,0.75,1.5898278599808546,0.1870778842627209,0.8596723789698029,0.8542562463940342,0.8650885115455715,0.8459810663791927,0.8293481510750138,0.8626139816833716
F,F,auroc,0.0,1.0,14.811916706672026,0.00012095484863120123,0.8596723789698029,0.8542562463940342,0.8650885115455715,0.7666810403578553,0.7540852145600571,0.7792768661556536
F,F,auroc,0.05,0.1,-1.081189853949436,0.3404425823097186,0.8515019268180861,0.8426227836977719,0.8603810699384004,0.8587287957077183,0.8452685787121504,0.8721890127032862
F,F,auroc,0.05,0.25,1.4433423698950236,0.2224066145651793,0.8515019268180861,0.8426227836977719,0.8603810699384004,0.8421399452312801,0.8354495231301443,0.8488303673324159
F,F,auroc,0.05,0.5,1.1626205399407976,0.30961877511108216,0.8515019268180861,0.8426227836977719,0.8603810699384004,0.8378362638315799,0.8237619147911233,0.8519106128720366
F,F,auroc,0.05,0.75,0.43133483399093775,0.6884545853455486,0.8515019268180861,0.8426227836977719,0.8603810699384004,0.8459810663791927,0.8293481510750138,0.8626139816833716
F,F,auroc,0.05,1.0,7.899352036333679,0.0013891666731623191,0.8515019268180861,0.8426227836977719,0.8603810699384004,0.7666810403578553,0.7540852145600571,0.7792768661556536
F,F,auroc,0.1,0.25,2.959973246795533,0.04155553881109016,0.8587287957077183,0.8452685787121504,0.8721890127032862,0.8421399452312801,0.8354495231301443,0.8488303673324159
F,F,auroc,0.1,0.5,1.3939863762124132,0.23577081664368385,0.8587287957077183,0.8452685787121504,0.8721890127032862,0.8378362638315799,0.8237619147911233,0.8519106128720366
F,F,auroc,0.1,0.75,1.1872858706010236,0.300803280104884,0.8587287957077183,0.8452685787121504,0.8721890127032862,0.8459810663791927,0.8293481510750138,0.8626139816833716
F,F,auroc,0.1,1.0,8.99795891479884,0.0008445683175314566,0.8587287957077183,0.8452685787121504,0.8721890127032862,0.7666810403578553,0.7540852145600571,0.7792768661556536
F,F,auroc,0.25,0.5,0.3896291581925784,0.7166663985495256,0.8421399452312801,0.8354495231301443,0.8488303673324159,0.8378362638315799,0.8237619147911233,0.8519106128720366
F,F,auroc,0.25,0.75,-0.4718911034008718,0.661594901008737,0.8421399452312801,0.8354495231301443,0.8488303673324159,0.8459810663791927,0.8293481510750138,0.8626139816833716
F,F,auroc,0.25,1.0,11.423263635504945,0.0003350597333190896,0.8421399452312801,0.8354495231301443,0.8488303673324159,0.7666810403578553,0.7540852145600571,0.7792768661556536
F,F,auroc,0.5,0.75,-0.5807047581476884,0.5925848700678273,0.8378362638315799,0.8237619147911233,0.8519106128720366,0.8459810663791927,0.8293481510750138,0.8626139816833716
F,F,auroc,0.5,1.0,5.973349287459892,0.003946381451229582,0.8378362638315799,0.8237619147911233,0.8519106128720366,0.7666810403578553,0.7540852145600571,0.7792768661556536
F,F,auroc,0.75,1.0,25.995215250647544,1.3010833658396102e-05,0.8459810663791927,0.8293481510750138,0.8626139816833716,0.7666810403578553,0.7540852145600571,0.7792768661556536
F,All,fnr,0.0,0.05,-1.6651620224817965,0.17121095198745603,0.18126501200960765,0.1696180098680379,0.1929120141511774,0.20208166533226576,0.18996219623013688,0.21420113443439465
F,All,fnr,0.0,0.1,-1.195512559158505,0.2979155753142811,0.18126501200960765,0.1696180098680379,0.1929120141511774,0.20656525220176136,0.1685808921492894,0.24454961225423333
F,All,fnr,0.0,0.25,-3.2550384929446206,0.031226728813123942,0.18126501200960765,0.1696180098680379,0.1929120141511774,0.2277021617293835,0.19988264685876653,0.25552167660000047
F,All,fnr,0.0,0.5,-3.7022047878881663,0.020795272797577112,0.18126501200960765,0.1696180098680379,0.1929120141511774,0.2145716573258607,0.19936391677898238,0.22977939787273902
F,All,fnr,0.0,0.75,-1.9819923780433177,0.11853109271354537,0.18126501200960765,0.1696180098680379,0.1929120141511774,0.21072858286629303,0.1736804762118248,0.24777668952076126
F,All,fnr,0.0,1.0,-28.925812126172673,8.502693865272496e-06,0.18126501200960765,0.1696180098680379,0.1929120141511774,0.33706965572457964,0.33252160504260486,0.3416177064065544
F,All,fnr,0.05,0.1,-0.17746417266065648,0.8677679886106993,0.20208166533226576,0.18996219623013688,0.21420113443439465,0.20656525220176136,0.1685808921492894,0.24454961225423333
F,All,fnr,0.05,0.25,-1.4137994239790217,0.2303123827843694,0.20208166533226576,0.18996219623013688,0.21420113443439465,0.2277021617293835,0.19988264685876653,0.25552167660000047
F,All,fnr,0.05,0.5,-1.0758364845733053,0.3425635953390543,0.20208166533226576,0.18996219623013688,0.21420113443439465,0.2145716573258607,0.19936391677898238,0.22977939787273902
F,All,fnr,0.05,0.75,-0.3354360800371793,0.754151103622828,0.20208166533226576,0.18996219623013688,0.21420113443439465,0.21072858286629303,0.1736804762118248,0.24777668952076126
F,All,fnr,0.05,1.0,-15.393569674676147,0.00010391380158297485,0.20208166533226576,0.18996219623013688,0.21420113443439465,0.33706965572457964,0.33252160504260486,0.3416177064065544
F,All,fnr,0.1,0.25,-0.6569969955860787,0.5470627915777577,0.20656525220176136,0.1685808921492894,0.24454961225423333,0.2277021617293835,0.19988264685876653,0.25552167660000047
F,All,fnr,0.1,0.5,-0.27870402938427136,0.7942870061049591,0.20656525220176136,0.1685808921492894,0.24454961225423333,0.2145716573258607,0.19936391677898238,0.22977939787273902
F,All,fnr,0.1,0.75,-0.13815234648273672,0.8967956842197278,0.20656525220176136,0.1685808921492894,0.24454961225423333,0.21072858286629303,0.1736804762118248,0.24777668952076126
F,All,fnr,0.1,1.0,-6.392894263320057,0.00307356223162209,0.20656525220176136,0.1685808921492894,0.24454961225423333,0.33706965572457964,0.33252160504260486,0.3416177064065544
F,All,fnr,0.25,0.5,1.4801829869352805,0.21292852527801562,0.2277021617293835,0.19988264685876653,0.25552167660000047,0.2145716573258607,0.19936391677898238,0.22977939787273902
F,All,fnr,0.25,0.75,1.063676034454704,0.34742576450286417,0.2277021617293835,0.19988264685876653,0.25552167660000047,0.21072858286629303,0.1736804762118248,0.24777668952076126
F,All,fnr,0.25,1.0,-7.416250155831622,0.0017641047449394405,0.2277021617293835,0.19988264685876653,0.25552167660000047,0.33706965572457964,0.33252160504260486,0.3416177064065544
F,All,fnr,0.5,0.75,0.21645791404259956,0.8392219916560222,0.2145716573258607,0.19936391677898238,0.22977939787273902,0.21072858286629303,0.1736804762118248,0.24777668952076126
F,All,fnr,0.5,1.0,-14.144855003743338,0.0001450184214869781,0.2145716573258607,0.19936391677898238,0.22977939787273902,0.33706965572457964,0.33252160504260486,0.3416177064065544
F,All,fnr,0.75,1.0,-6.440333520790146,0.002990543205974565,0.21072858286629303,0.1736804762118248,0.24777668952076126,0.33706965572457964,0.33252160504260486,0.3416177064065544
F,M,fnr,0.0,0.05,-0.6935250424460278,0.5261470847197847,0.1829207920792079,0.17044977875979056,0.19539180539862522,0.1908415841584158,0.17669080131008974,0.20499236700674184
F,M,fnr,0.0,0.1,-0.48235345322794637,0.6547621976260409,0.1829207920792079,0.17044977875979056,0.19539180539862522,0.19207920792079203,0.16311348910300053,0.22104492673858353
F,M,fnr,0.0,0.25,-2.1705721008985197,0.09574879873284449,0.1829207920792079,0.17044977875979056,0.19539180539862522,0.20569306930693063,0.18019299478794473,0.23119314382591652
F,M,fnr,0.0,0.5,1.300497907012862,0.2632969089401121,0.1829207920792079,0.17044977875979056,0.19539180539862522,0.17450495049504947,0.16207931396643174,0.1869305870236672
F,M,fnr,0.0,0.75,3.8078545736372127,0.018975081617276707,0.1829207920792079,0.17044977875979056,0.19539180539862522,0.1527227722772277,0.12747126774107945,0.17797427681337594
F,M,fnr,0.0,1.0,1.8950993349969145,0.13097732437866877,0.1829207920792079,0.17044977875979056,0.19539180539862522,0.1574257425742574,0.14599867088192997,0.16885281426658483
F,M,fnr,0.05,0.1,-0.054018553157279,0.95951069540002,0.1908415841584158,0.17669080131008974,0.20499236700674184,0.19207920792079203,0.16311348910300053,0.22104492673858353
F,M,fnr,0.05,0.25,-0.9739695071153485,0.38522245224355994,0.1908415841584158,0.17669080131008974,0.20499236700674184,0.20569306930693063,0.18019299478794473,0.23119314382591652
F,M,fnr,0.05,0.5,1.6937001945529306,0.1655730294366439,0.1908415841584158,0.17669080131008974,0.20499236700674184,0.17450495049504947,0.16207931396643174,0.1869305870236672
F,M,fnr,0.05,0.75,1.9809634272096208,0.11867070892162274,0.1908415841584158,0.17669080131008974,0.20499236700674184,0.1527227722772277,0.12747126774107945,0.17797427681337594
F,M,fnr,0.05,1.0,3.341236165222648,0.028802617076444,0.1908415841584158,0.17669080131008974,0.20499236700674184,0.1574257425742574,0.14599867088192997,0.16885281426658483
F,M,fnr,0.1,0.25,-0.5206900056728745,0.63007655867261,0.19207920792079203,0.16311348910300053,0.22104492673858353,0.20569306930693063,0.18019299478794473,0.23119314382591652
F,M,fnr,0.1,0.5,0.8612548163815604,0.43766436069815745,0.19207920792079203,0.16311348910300053,0.22104492673858353,0.17450495049504947,0.16207931396643174,0.1869305870236672
F,M,fnr,0.1,0.75,1.8753312290030113,0.13400242145938285,0.19207920792079203,0.16311348910300053,0.22104492673858353,0.1527227722772277,0.12747126774107945,0.17797427681337594
F,M,fnr,0.1,1.0,2.066997717471574,0.10759554731651354,0.19207920792079203,0.16311348910300053,0.22104492673858353,0.1574257425742574,0.14599867088192997,0.16885281426658483
F,M,fnr,0.25,0.5,4.017754192885425,0.01589399259957287,0.20569306930693063,0.18019299478794473,0.23119314382591652,0.17450495049504947,0.16207931396643174,0.1869305870236672
F,M,fnr,0.25,0.75,4.2985235629765555,0.012660401816080821,0.20569306930693063,0.18019299478794473,0.23119314382591652,0.1527227722772277,0.12747126774107945,0.17797427681337594
F,M,fnr,0.25,1.0,2.3454006393646276,0.07891095332124777,0.20569306930693063,0.18019299478794473,0.23119314382591652,0.1574257425742574,0.14599867088192997,0.16885281426658483
F,M,fnr,0.5,0.75,1.7507455085594676,0.1548812939886772,0.17450495049504947,0.16207931396643174,0.1869305870236672,0.1527227722772277,0.12747126774107945,0.17797427681337594
F,M,fnr,0.5,1.0,1.3245982525580846,0.25591401575892975,0.17450495049504947,0.16207931396643174,0.1869305870236672,0.1574257425742574,0.14599867088192997,0.16885281426658483
F,M,fnr,0.75,1.0,-0.22963345151931897,0.8296411057275362,0.1527227722772277,0.12747126774107945,0.17797427681337594,0.1574257425742574,0.14599867088192997,0.16885281426658483
F,F,fnr,0.0,0.05,-2.9263511384124006,0.042970008189535606,0.17823129251700676,0.16096793203616125,0.19549465299785226,0.2226757369614512,0.209527632192352,0.23582384173055043
F,F,fnr,0.0,0.1,-2.0894703604876748,0.10489348942368536,0.17823129251700676,0.16096793203616125,0.19549465299785226,0.2331065759637188,0.1781055440283792,0.2881076078990584
F,F,fnr,0.0,0.25,-3.9827668424885876,0.01636330241747007,0.17823129251700676,0.16096793203616125,0.19549465299785226,0.26802721088435366,0.23244121173000248,0.30361321003870484
F,F,fnr,0.0,0.5,-5.339678957852322,0.005926566568482138,0.17823129251700676,0.16096793203616125,0.19549465299785226,0.2879818594104308,0.25945472754901666,0.31650899127184495
F,F,fnr,0.0,0.75,-4.691894172913802,0.009364562792595158,0.17823129251700676,0.16096793203616125,0.19549465299785226,0.3170068027210884,0.2572946758372452,0.3767189296049316
F,F,fnr,0.0,1.0,-33.072485913759586,4.9847282153262935e-06,0.17823129251700676,0.16096793203616125,0.19549465299785226,0.6662131519274377,0.636111984500683,0.6963143193541924
F,F,fnr,0.05,0.1,-0.3456985848654821,0.7469850837700995,0.2226757369614512,0.209527632192352,0.23582384173055043,0.2331065759637188,0.1781055440283792,0.2881076078990584
F,F,fnr,0.05,0.25,-1.7238817250844798,0.15982239470772452,0.2226757369614512,0.209527632192352,0.23582384173055043,0.26802721088435366,0.23244121173000248,0.30361321003870484
F,F,fnr,0.05,0.5,-2.94030668079211,0.04237618629166346,0.2226757369614512,0.209527632192352,0.23582384173055043,0.2879818594104308,0.25945472754901666,0.31650899127184495
F,F,fnr,0.05,0.75,-2.3526491666740417,0.07828849876250145,0.2226757369614512,0.209527632192352,0.23582384173055043,0.3170068027210884,0.2572946758372452,0.3767189296049316
F,F,fnr,0.05,1.0,-19.884785960406898,3.7738137860620655e-05,0.2226757369614512,0.209527632192352,0.23582384173055043,0.6662131519274377,0.636111984500683,0.6963143193541924
F,F,fnr,0.1,0.25,-0.7785526648237125,0.4797288476160949,0.2331065759637188,0.1781055440283792,0.2881076078990584,0.26802721088435366,0.23244121173000248,0.30361321003870484
F,F,fnr,0.1,0.5,-1.1857332806653929,0.3013511980057833,0.2331065759637188,0.1781055440283792,0.2881076078990584,0.2879818594104308,0.25945472754901666,0.31650899127184495
F,F,fnr,0.1,0.75,-1.7801633300013455,0.1496557909912899,0.2331065759637188,0.1781055440283792,0.2881076078990584,0.3170068027210884,0.2572946758372452,0.3767189296049316
F,F,fnr,0.1,1.0,-12.968913429316808,0.00020394632877280443,0.2331065759637188,0.1781055440283792,0.2881076078990584,0.6662131519274377,0.636111984500683,0.6963143193541924
F,F,fnr,0.25,0.5,-1.3460630821936763,0.2495086522497327,0.26802721088435366,0.23244121173000248,0.30361321003870484,0.2879818594104308,0.25945472754901666,0.31650899127184495
F,F,fnr,0.25,0.75,-1.8186612414594217,0.143099491766832,0.26802721088435366,0.23244121173000248,0.30361321003870484,0.3170068027210884,0.2572946758372452,0.3767189296049316
F,F,fnr,0.25,1.0,-23.328468388335505,2.0012662981743104e-05,0.26802721088435366,0.23244121173000248,0.30361321003870484,0.6662131519274377,0.636111984500683,0.6963143193541924
F,F,fnr,0.5,0.75,-0.9292456174331456,0.40536158563370234,0.2879818594104308,0.25945472754901666,0.31650899127184495,0.3170068027210884,0.2572946758372452,0.3767189296049316
F,F,fnr,0.5,1.0,-17.37688561506877,6.43776848878269e-05,0.2879818594104308,0.25945472754901666,0.31650899127184495,0.6662131519274377,0.636111984500683,0.6963143193541924
F,F,fnr,0.75,1.0,-18.30223350884884,5.242525491700359e-05,0.3170068027210884,0.2572946758372452,0.3767189296049316,0.6662131519274377,0.636111984500683,0.6963143193541924
