target_sex,dem_sex,metric,r1,r2,t,p,m1,cil_1,ciu_1,m2,cil_2,ciu_2
F,All,fomr,0.0,0.05,-1.3186146504635554,0.25772802260443584,0.06802401821958376,0.06431622194685106,0.07173181449231646,0.07349597173178637,0.06918134012029936,0.07781060334327339
F,All,fomr,0.0,0.1,-0.8993612306494002,0.4193077386324228,0.06802401821958376,0.06431622194685106,0.07173181449231646,0.07308463805421975,0.06249574458938477,0.08367353151905473
F,All,fomr,0.0,0.25,-3.363994307662657,0.02820020124738898,0.06802401821958376,0.06431622194685106,0.07173181449231646,0.07994686434861642,0.07333415071680367,0.08655957798042917
F,All,fomr,0.0,0.5,-3.117745177664878,0.03560413444493757,0.06802401821958376,0.06431622194685106,0.07173181449231646,0.07869905312510186,0.07457086939256641,0.08282723685763732
F,All,fomr,0.0,0.75,-1.9044398186868892,0.1295737148824178,0.06802401821958376,0.06431622194685106,0.07173181449231646,0.07609786391451803,0.06535937322589933,0.08683635460313674
F,All,fomr,0.0,1.0,-26.006092056823366,1.2989187233791797e-05,0.06802401821958376,0.06431622194685106,0.07173181449231646,0.11049565912009478,0.10833277352381046,0.1126585447163791
F,All,fomr,0.05,0.1,0.05897405448031757,0.9558014780599184,0.07349597173178637,0.06918134012029936,0.07781060334327339,0.07308463805421975,0.06249574458938477,0.08367353151905473
F,All,fomr,0.05,0.25,-1.242218837225984,0.28200991380335194,0.07349597173178637,0.06918134012029936,0.07781060334327339,0.07994686434861642,0.07333415071680367,0.08655957798042917
F,All,fomr,0.05,0.5,-1.413976144124991,0.23026426718371204,0.07349597173178637,0.06918134012029936,0.07781060334327339,0.07869905312510186,0.07457086939256641,0.08282723685763732
F,All,fomr,0.05,0.75,-0.3245706384706572,0.7617708758527921,0.07349597173178637,0.06918134012029936,0.07781060334327339,0.07609786391451803,0.06535937322589933,0.08683635460313674
F,All,fomr,0.05,1.0,-10.713034475466126,0.00043021548095488005,0.07349597173178637,0.06918134012029936,0.07781060334327339,0.11049565912009478,0.10833277352381046,0.1126585447163791
F,All,fomr,0.1,0.25,-0.8379379240759377,0.44921511779957013,0.07308463805421975,0.06249574458938477,0.08367353151905473,0.07994686434861642,0.07333415071680367,0.08655957798042917
F,All,fomr,0.1,0.5,-0.6817837840273488,0.5328068636841908,0.07308463805421975,0.06249574458938477,0.08367353151905473,0.07869905312510186,0.07457086939256641,0.08282723685763732
F,All,fomr,0.1,0.75,-0.3561434700682989,0.7397233328270727,0.07308463805421975,0.06249574458938477,0.08367353151905473,0.07609786391451803,0.06535937322589933,0.08683635460313674
F,All,fomr,0.1,1.0,-6.444546402306927,0.0029833048139407794,0.07308463805421975,0.06249574458938477,0.08367353151905473,0.11049565912009478,0.10833277352381046,0.1126585447163791
F,All,fomr,0.25,0.5,0.4194317927693924,0.6964470248428911,0.07994686434861642,0.07333415071680367,0.08655957798042917,0.07869905312510186,0.07457086939256641,0.08282723685763732
F,All,fomr,0.25,0.75,0.8317125193052209,0.4523400666772284,0.07994686434861642,0.07333415071680367,0.08655957798042917,0.07609786391451803,0.06535937322589933,0.08683635460313674
F,All,fomr,0.25,1.0,-10.303737638902716,0.0005004739334982783,0.07994686434861642,0.07333415071680367,0.08655957798042917,0.11049565912009478,0.10833277352381046,0.1126585447163791
F,All,fomr,0.5,0.75,0.4264265654812941,0.6917444340326593,0.07869905312510186,0.07457086939256641,0.08282723685763732,0.07609786391451803,0.06535937322589933,0.08683635460313674
F,All,fomr,0.5,1.0,-12.500130155484971,0.00023560643812712374,0.07869905312510186,0.07457086939256641,0.08282723685763732,0.11049565912009478,0.10833277352381046,0.1126585447163791
F,All,fomr,0.75,1.0,-6.467387434136335,0.0029444335230719523,0.07609786391451803,0.06535937322589933,0.08683635460313674,0.11049565912009478,0.10833277352381046,0.1126585447163791
F,M,fomr,0.0,0.05,-0.496805198857051,0.6453910207746778,0.07803852932938012,0.07423307488038927,0.08184398377837096,0.08016015884261042,0.0745496511854578,0.08577066649976305
F,M,fomr,0.0,0.1,-0.11486931513395492,0.9140840237396083,0.07803852932938012,0.07423307488038927,0.08184398377837096,0.07872579419140333,0.06941448850450596,0.08803709987830069
F,M,fomr,0.0,0.25,-2.063202277693329,0.1080594364177331,0.07803852932938012,0.07423307488038927,0.08184398377837096,0.084031818183971,0.07734282383504569,0.09072081253289631
F,M,fomr,0.0,0.5,0.05148188103611378,0.9614098942065807,0.07803852932938012,0.07423307488038927,0.08184398377837096,0.07789843384254982,0.07459194069028396,0.08120492699481568
F,M,fomr,0.0,0.75,2.6282034899427997,0.05829581754275701,0.07803852932938012,0.07423307488038927,0.08184398377837096,0.06887360994881232,0.0596837820863225,0.07806343781130215
F,M,fomr,0.0,1.0,1.9084053369258454,0.1289827418539522,0.07803852932938012,0.07423307488038927,0.08184398377837096,0.06972569898815559,0.0658434040205997,0.07360799395571148
F,M,fomr,0.05,0.1,0.1886849745377659,0.8595261722187348,0.08016015884261042,0.0745496511854578,0.08577066649976305,0.07872579419140333,0.06941448850450596,0.08803709987830069
F,M,fomr,0.05,0.25,-0.7315443299403886,0.5049966063173459,0.08016015884261042,0.0745496511854578,0.08577066649976305,0.084031818183971,0.07734282383504569,0.09072081253289631
F,M,fomr,0.05,0.5,0.6419459834625237,0.5558484522155325,0.08016015884261042,0.0745496511854578,0.08577066649976305,0.07789843384254982,0.07459194069028396,0.08120492699481568
F,M,fomr,0.05,0.75,1.457108075506203,0.21881633714308182,0.08016015884261042,0.0745496511854578,0.08577066649976305,0.06887360994881232,0.0596837820863225,0.07806343781130215
F,M,fomr,0.05,1.0,2.787464503201523,0.04943989489444135,0.08016015884261042,0.0745496511854578,0.08577066649976305,0.06972569898815559,0.0658434040205997,0.07360799395571148
F,M,fomr,0.1,0.25,-0.6919594436345481,0.5270316357575804,0.07872579419140333,0.06941448850450596,0.08803709987830069,0.084031818183971,0.07734282383504569,0.09072081253289631
F,M,fomr,0.1,0.5,0.12444042052386131,0.9069695613513882,0.07872579419140333,0.06941448850450596,0.08803709987830069,0.07789843384254982,0.07459194069028396,0.08120492699481568
F,M,fomr,0.1,0.75,1.436405508761857,0.22423818941910967,0.07872579419140333,0.06941448850450596,0.08803709987830069,0.06887360994881232,0.0596837820863225,0.07806343781130215
F,M,fomr,0.1,1.0,1.6981826736865726,0.16470535652586066,0.07872579419140333,0.06941448850450596,0.08803709987830069,0.06972569898815559,0.0658434040205997,0.07360799395571148
F,M,fomr,0.25,0.5,2.3871109061652502,0.07540407282718072,0.084031818183971,0.07734282383504569,0.09072081253289631,0.07789843384254982,0.07459194069028396,0.08120492699481568
F,M,fomr,0.25,0.75,3.6438599424020643,0.021889844581776393,0.084031818183971,0.07734282383504569,0.09072081253289631,0.06887360994881232,0.0596837820863225,0.07806343781130215
F,M,fomr,0.25,1.0,2.5235973421451052,0.06510682388661068,0.084031818183971,0.07734282383504569,0.09072081253289631,0.06972569898815559,0.0658434040205997,0.07360799395571148
F,M,fomr,0.5,0.75,1.6699165232020954,0.17025786521261058,0.07789843384254982,0.07459194069028396,0.08120492699481568,0.06887360994881232,0.0596837820863225,0.07806343781130215
F,M,fomr,0.5,1.0,2.519894437911462,0.06536412302242302,0.07789843384254982,0.07459194069028396,0.08120492699481568,0.06972569898815559,0.0658434040205997,0.07360799395571148
F,M,fomr,0.75,1.0,-0.1194941636899345,0.9106449817474108,0.06887360994881232,0.0596837820863225,0.07806343781130215,0.06972569898815559,0.0658434040205997,0.07360799395571148
F,F,fomr,0.0,0.05,-2.459813172588752,0.06970543455752738,0.054780796679401736,0.04958960148614014,0.05997199187266333,0.06500840769461548,0.0611510376781029,0.06886577771112806
F,F,fomr,0.0,0.1,-1.9790773992767405,0.11892708682612059,0.054780796679401736,0.04958960148614014,0.05997199187266333,0.06587342431602175,0.053355373689056976,0.07839147494298652
F,F,fomr,0.0,0.25,-4.2189191029327375,0.013489276206953732,0.054780796679401736,0.04958960148614014,0.05997199187266333,0.07479130612654175,0.06756212640032158,0.08202048585276192
F,F,fomr,0.0,0.5,-4.403498335925942,0.011659405553442352,0.054780796679401736,0.04958960148614014,0.05997199187266333,0.0795271218239437,0.07306305392230336,0.08599118972558403
F,F,fomr,0.0,0.75,-4.918567029844542,0.007937540260023444,0.054780796679401736,0.04958960148614014,0.05997199187266333,0.08384857062291443,0.07127171241276713,0.09642542883306172
F,F,fomr,0.0,1.0,-35.66150547776222,3.6904501620337076e-06,0.054780796679401736,0.04958960148614014,0.05997199187266333,0.14769649972718213,0.14274689269449906,0.1526461067598652
F,F,fomr,0.05,0.1,-0.13590633881290512,0.8984605820436219,0.06500840769461548,0.0611510376781029,0.06886577771112806,0.06587342431602175,0.053355373689056976,0.07839147494298652
F,F,fomr,0.05,0.25,-1.6819613619419194,0.16786816183591677,0.06500840769461548,0.0611510376781029,0.06886577771112806,0.07479130612654175,0.06756212640032158,0.08202048585276192
F,F,fomr,0.05,0.5,-2.638481856105842,0.057671879245664866,0.06500840769461548,0.0611510376781029,0.06886577771112806,0.0795271218239437,0.07306305392230336,0.08599118972558403
F,F,fomr,0.05,0.75,-2.1537596347284436,0.09756926225273271,0.06500840769461548,0.0611510376781029,0.06886577771112806,0.08384857062291443,0.07127171241276713,0.09642542883306172
F,F,fomr,0.05,1.0,-19.9737096025494,3.707606676078355e-05,0.06500840769461548,0.0611510376781029,0.06886577771112806,0.14769649972718213,0.14274689269449906,0.1526461067598652
F,F,fomr,0.1,0.25,-0.952658431900028,0.3947098755867027,0.06587342431602175,0.053355373689056976,0.07839147494298652,0.07479130612654175,0.06756212640032158,0.08202048585276192
F,F,fomr,0.1,0.5,-1.2778223143960847,0.27043145895827947,0.06587342431602175,0.053355373689056976,0.07839147494298652,0.0795271218239437,0.07306305392230336,0.08599118972558403
F,F,fomr,0.1,0.75,-1.7208791528696712,0.16038493498491407,0.06587342431602175,0.053355373689056976,0.07839147494298652,0.08384857062291443,0.07127171241276713,0.09642542883306172
F,F,fomr,0.1,1.0,-11.286693792351883,0.0003511490193408963,0.06587342431602175,0.053355373689056976,0.07839147494298652,0.14769649972718213,0.14274689269449906,0.1526461067598652
F,F,fomr,0.25,0.5,-1.103563922098674,0.3317057170328583,0.07479130612654175,0.06756212640032158,0.08202048585276192,0.0795271218239437,0.07306305392230336,0.08599118972558403
F,F,fomr,0.25,0.75,-1.582956135903818,0.1885991981090762,0.07479130612654175,0.06756212640032158,0.08202048585276192,0.08384857062291443,0.07127171241276713,0.09642542883306172
F,F,fomr,0.25,1.0,-21.817029278483133,2.6116223501207032e-05,0.07479130612654175,0.06756212640032158,0.08202048585276192,0.14769649972718213,0.14274689269449906,0.1526461067598652
F,F,fomr,0.5,0.75,-0.5886257370771141,0.587745301894938,0.0795271218239437,0.07306305392230336,0.08599118972558403,0.08384857062291443,0.07127171241276713,0.09642542883306172
F,F,fomr,0.5,1.0,-14.044767662552456,0.0001491268587237143,0.0795271218239437,0.07306305392230336,0.08599118972558403,0.14769649972718213,0.14274689269449906,0.1526461067598652
F,F,fomr,0.75,1.0,-13.593492797395276,0.00016955813711715332,0.08384857062291443,0.07127171241276713,0.09642542883306172,0.14769649972718213,0.14274689269449906,0.1526461067598652
M,All,auroc,0.0,0.05,-1.2799868597337856,0.26974244472414477,0.8499662291294052,0.8463932682785268,0.8535391899802837,0.8527321787188591,0.850563988691177,0.8549003687465412
M,All,auroc,0.0,0.1,0.3702288925525831,0.7299823643862255,0.8499662291294052,0.8463932682785268,0.8535391899802837,0.8471943370664687,0.8358330363924587,0.8585556377404788
M,All,auroc,0.0,0.25,3.352598115517367,0.028499977372146136,0.8499662291294052,0.8463932682785268,0.8535391899802837,0.8418441051131703,0.8375173568809212,0.8461708533454194
M,All,auroc,0.0,0.5,3.4549445891280643,0.025937106263895927,0.8499662291294052,0.8463932682785268,0.8535391899802837,0.8121889129191435,0.7937948773654854,0.8305829484728017
M,All,auroc,0.0,0.75,5.296480644469116,0.006101674053262039,0.8499662291294052,0.8463932682785268,0.8535391899802837,0.7918909981649567,0.7710379089915056,0.8127440873384078
M,All,auroc,0.0,1.0,4.503661966111233,0.010792252826381495,0.8499662291294052,0.8463932682785268,0.8535391899802837,0.7126661291571305,0.6617804610643158,0.7635517972499452
M,All,auroc,0.05,0.1,0.805306510408662,0.46578726058363756,0.8527321787188591,0.850563988691177,0.8549003687465412,0.8471943370664687,0.8358330363924587,0.8585556377404788
M,All,auroc,0.05,0.25,4.539155439481684,0.010503856289702644,0.8527321787188591,0.850563988691177,0.8549003687465412,0.8418441051131703,0.8375173568809212,0.8461708533454194
M,All,auroc,0.05,0.5,3.500869190501494,0.024876575484207505,0.8527321787188591,0.850563988691177,0.8549003687465412,0.8121889129191435,0.7937948773654854,0.8305829484728017
M,All,auroc,0.05,0.75,4.818717971729046,0.008530976441554487,0.8527321787188591,0.850563988691177,0.8549003687465412,0.7918909981649567,0.7710379089915056,0.8127440873384078
M,All,auroc,0.05,1.0,4.7594412477842996,0.008908853134101056,0.8527321787188591,0.850563988691177,0.8549003687465412,0.7126661291571305,0.6617804610643158,0.7635517972499452
M,All,auroc,0.1,0.25,0.9231739075804059,0.4081632036146238,0.8471943370664687,0.8358330363924587,0.8585556377404788,0.8418441051131703,0.8375173568809212,0.8461708533454194
M,All,auroc,0.1,0.5,4.294668394855035,0.012699100379354266,0.8471943370664687,0.8358330363924587,0.8585556377404788,0.8121889129191435,0.7937948773654854,0.8305829484728017
M,All,auroc,0.1,0.75,3.3931837985283666,0.0274492539810614,0.8471943370664687,0.8358330363924587,0.8585556377404788,0.7918909981649567,0.7710379089915056,0.8127440873384078
M,All,auroc,0.1,1.0,4.224214618733661,0.013432141204524455,0.8471943370664687,0.8358330363924587,0.8585556377404788,0.7126661291571305,0.6617804610643158,0.7635517972499452
M,All,auroc,0.25,0.5,2.783854577924377,0.04962257902828977,0.8418441051131703,0.8375173568809212,0.8461708533454194,0.8121889129191435,0.7937948773654854,0.8305829484728017
M,All,auroc,0.25,0.75,3.847474954223117,0.018342075631876217,0.8418441051131703,0.8375173568809212,0.8461708533454194,0.7918909981649567,0.7710379089915056,0.8127440873384078
M,All,auroc,0.25,1.0,4.145984485307653,0.014306822663053312,0.8418441051131703,0.8375173568809212,0.8461708533454194,0.7126661291571305,0.6617804610643158,0.7635517972499452
M,All,auroc,0.5,0.75,1.5219304032479284,0.20268077743358498,0.8121889129191435,0.7937948773654854,0.8305829484728017,0.7918909981649567,0.7710379089915056,0.8127440873384078
M,All,auroc,0.5,1.0,3.123249149091828,0.035415283684477494,0.8121889129191435,0.7937948773654854,0.8305829484728017,0.7126661291571305,0.6617804610643158,0.7635517972499452
M,All,auroc,0.75,1.0,2.611074285550215,0.05935295517607783,0.7918909981649567,0.7710379089915056,0.8127440873384078,0.7126661291571305,0.6617804610643158,0.7635517972499452
M,M,auroc,0.0,0.05,-2.030990629212498,0.11208627268876108,0.8426053374489436,0.8397113113021245,0.8454993635957627,0.8468817052741734,0.8431776065036448,0.850585804044702
M,M,auroc,0.0,0.1,-0.031151643067330252,0.9766409899854828,0.8426053374489436,0.8397113113021245,0.8454993635957627,0.8428493637975022,0.8311872515539984,0.854511476041006
M,M,auroc,0.0,0.25,2.5195980988640745,0.06538476453108102,0.8426053374489436,0.8397113113021245,0.8454993635957627,0.8352556471337425,0.8320204211696768,0.8384908730978081
M,M,auroc,0.0,0.5,2.7184964237178426,0.05306920522216256,0.8426053374489436,0.8397113113021245,0.8454993635957627,0.8092058217497293,0.7892931732309494,0.8291184702685093
M,M,auroc,0.0,0.75,3.1650182338372272,0.03401987415846532,0.8426053374489436,0.8397113113021245,0.8454993635957627,0.7914317496886928,0.7627246080040361,0.8201388913733495
M,M,auroc,0.0,1.0,3.5582666503446827,0.02362271550882854,0.8426053374489436,0.8397113113021245,0.8454993635957627,0.7507531201706815,0.7071531798664764,0.7943530604748866
M,M,auroc,0.05,0.1,0.4783378296175732,0.6573799300706007,0.8468817052741734,0.8431776065036448,0.850585804044702,0.8428493637975022,0.8311872515539984,0.854511476041006
M,M,auroc,0.05,0.25,2.939943024325814,0.04239153820990436,0.8468817052741734,0.8431776065036448,0.850585804044702,0.8352556471337425,0.8320204211696768,0.8384908730978081
M,M,auroc,0.05,0.5,2.8434846372497278,0.04670258695249966,0.8468817052741734,0.8431776065036448,0.850585804044702,0.8092058217497293,0.7892931732309494,0.8291184702685093
M,M,auroc,0.05,0.75,3.4405084871163463,0.026281514789438888,0.8468817052741734,0.8431776065036448,0.850585804044702,0.7914317496886928,0.7627246080040361,0.8201388913733495
M,M,auroc,0.05,1.0,3.887826185935467,0.01772323246560113,0.8468817052741734,0.8431776065036448,0.850585804044702,0.7507531201706815,0.7071531798664764,0.7943530604748866
M,M,auroc,0.1,0.25,1.4527632359253098,0.21994319199914195,0.8428493637975022,0.8311872515539984,0.854511476041006,0.8352556471337425,0.8320204211696768,0.8384908730978081
M,M,auroc,0.1,0.5,4.342672855951852,0.012227230486308924,0.8428493637975022,0.8311872515539984,0.854511476041006,0.8092058217497293,0.7892931732309494,0.8291184702685093
M,M,auroc,0.1,0.75,2.4560455231753138,0.06998843991964691,0.8428493637975022,0.8311872515539984,0.854511476041006,0.7914317496886928,0.7627246080040361,0.8201388913733495
M,M,auroc,0.1,1.0,3.431932538492549,0.026488686076387977,0.8428493637975022,0.8311872515539984,0.854511476041006,0.7507531201706815,0.7071531798664764,0.7943530604748866
M,M,auroc,0.25,0.5,2.6698954416703433,0.05581206212116165,0.8352556471337425,0.8320204211696768,0.8384908730978081,0.8092058217497293,0.7892931732309494,0.8291184702685093
M,M,auroc,0.25,0.75,2.594636763410462,0.060388160588301036,0.8352556471337425,0.8320204211696768,0.8384908730978081,0.7914317496886928,0.7627246080040361,0.8201388913733495
M,M,auroc,0.25,1.0,3.3441136778335534,0.028725612594460766,0.8352556471337425,0.8320204211696768,0.8384908730978081,0.7507531201706815,0.7071531798664764,0.7943530604748866
M,M,auroc,0.5,0.75,0.9290594912016874,0.4054472274189913,0.8092058217497293,0.7892931732309494,0.8291184702685093,0.7914317496886928,0.7627246080040361,0.8201388913733495
M,M,auroc,0.5,1.0,2.0518606805589616,0.10945881871452103,0.8092058217497293,0.7892931732309494,0.8291184702685093,0.7507531201706815,0.7071531798664764,0.7943530604748866
M,M,auroc,0.75,1.0,1.6150436229405165,0.18160333058367373,0.7914317496886928,0.7627246080040361,0.8201388913733495,0.7507531201706815,0.7071531798664764,0.7943530604748866
M,F,auroc,0.0,0.05,-0.0053933834702688775,0.9959549869105322,0.8596723789698029,0.8542562463940342,0.8650885115455715,0.8596954264401571,0.8551714674587089,0.8642193854216053
M,F,auroc,0.0,0.1,0.8928597960347433,0.42239402295944845,0.8596723789698029,0.8542562463940342,0.8650885115455715,0.8528596210797617,0.8414057357291942,0.8643135064303291
M,F,auroc,0.0,0.25,1.4119366431362745,0.2308201720417382,0.8596723789698029,0.8542562463940342,0.8650885115455715,0.8525333630720047,0.8435266441359426,0.8615400820080668
M,F,auroc,0.0,0.5,2.611955015080619,0.05929806624285503,0.8596723789698029,0.8542562463940342,0.8650885115455715,0.8275816264575047,0.8058782502617342,0.8492850026532751
M,F,auroc,0.0,0.75,3.238096230874408,0.03173111593650426,0.8596723789698029,0.8542562463940342,0.8650885115455715,0.8273759339801494,0.8077981005823649,0.8469537673779339
M,F,auroc,0.0,1.0,3.6948473798304318,0.020929638127572463,0.8596723789698029,0.8542562463940342,0.8650885115455715,0.8234613335315911,0.8080535597898869,0.8388691072732953
M,F,auroc,0.05,0.1,1.437358997116436,0.2239855414742699,0.8596954264401571,0.8551714674587089,0.8642193854216053,0.8528596210797617,0.8414057357291942,0.8643135064303291
M,F,auroc,0.05,0.25,2.1247253376125914,0.10080437616418153,0.8596954264401571,0.8551714674587089,0.8642193854216053,0.8525333630720047,0.8435266441359426,0.8615400820080668
M,F,auroc,0.05,0.5,2.5328769384849545,0.06446709386505657,0.8596954264401571,0.8551714674587089,0.8642193854216053,0.8275816264575047,0.8058782502617342,0.8492850026532751
M,F,auroc,0.05,0.75,2.4360071796236573,0.07151574967452701,0.8596954264401571,0.8551714674587089,0.8642193854216053,0.8273759339801494,0.8077981005823649,0.8469537673779339
M,F,auroc,0.05,1.0,3.302458553941549,0.029864544888163393,0.8596954264401571,0.8551714674587089,0.8642193854216053,0.8234613335315911,0.8080535597898869,0.8388691072732953
M,F,auroc,0.1,0.25,0.05100540908256714,0.9617666623533063,0.8528596210797617,0.8414057357291942,0.8643135064303291,0.8525333630720047,0.8435266441359426,0.8615400820080668
M,F,auroc,0.1,0.5,2.2728302680585313,0.08546010813179931,0.8528596210797617,0.8414057357291942,0.8643135064303291,0.8275816264575047,0.8058782502617342,0.8492850026532751
M,F,auroc,0.1,0.75,1.577113928370855,0.1899026308617311,0.8528596210797617,0.8414057357291942,0.8643135064303291,0.8273759339801494,0.8077981005823649,0.8469537673779339
M,F,auroc,0.1,1.0,1.963125984958298,0.12111979097167082,0.8528596210797617,0.8414057357291942,0.8643135064303291,0.8234613335315911,0.8080535597898869,0.8388691072732953
M,F,auroc,0.25,0.5,1.690732607284937,0.16615010891115983,0.8525333630720047,0.8435266441359426,0.8615400820080668,0.8275816264575047,0.8058782502617342,0.8492850026532751
M,F,auroc,0.25,0.75,1.7309949570924517,0.15849801589395227,0.8525333630720047,0.8435266441359426,0.8615400820080668,0.8273759339801494,0.8077981005823649,0.8469537673779339
M,F,auroc,0.25,1.0,2.326579461090773,0.08055344112965104,0.8525333630720047,0.8435266441359426,0.8615400820080668,0.8234613335315911,0.8080535597898869,0.8388691072732953
M,F,auroc,0.5,0.75,0.015454750063311451,0.9884095141907666,0.8275816264575047,0.8058782502617342,0.8492850026532751,0.8273759339801494,0.8077981005823649,0.8469537673779339
M,F,auroc,0.5,1.0,0.22075714122990753,0.836091903810207,0.8275816264575047,0.8058782502617342,0.8492850026532751,0.8234613335315911,0.8080535597898869,0.8388691072732953
M,F,auroc,0.75,1.0,0.35215939288463727,0.7424894300144961,0.8273759339801494,0.8077981005823649,0.8469537673779339,0.8234613335315911,0.8080535597898869,0.8388691072732953
