target_sex,dem_sex,metric,r1,r2,t,p,m1,cil_1,ciu_1,m2,cil_2,ciu_2
M,All,fnr,0.0,0.05,-1.7417723200696558,0.1565135062355958,0.18126501200960765,0.1696180098680379,0.1929120141511774,0.20864691753402717,0.1864964632285768,0.23079737183947754
M,All,fnr,0.0,0.1,-1.9116541245236487,0.12850075761694507,0.18126501200960765,0.1696180098680379,0.1929120141511774,0.20272217774219375,0.18866975600824298,0.21677459947614452
M,All,fnr,0.0,0.25,0.754323551038697,0.49262988300840893,0.18126501200960765,0.1696180098680379,0.1929120141511774,0.16669335468374696,0.14013899931292295,0.19324771005457098
M,All,fnr,0.0,0.5,-2.116359193049152,0.10175851807986307,0.18126501200960765,0.1696180098680379,0.1929120141511774,0.2092874299439551,0.18650995629347888,0.23206490359443133
M,All,fnr,0.0,0.75,-2.3938984917138066,0.07485024427312333,0.18126501200960765,0.1696180098680379,0.1929120141511774,0.22145716573258606,0.184043434331084,0.2588708971340881
M,All,fnr,0.0,1.0,-3.08454709702565,0.036768638332172664,0.18126501200960765,0.1696180098680379,0.1929120141511774,0.4270616493194555,0.29093047116307386,0.5631928274758371
M,All,fnr,0.05,0.1,0.4126037691270291,0.7010534727013931,0.20864691753402717,0.1864964632285768,0.23079737183947754,0.20272217774219375,0.18866975600824298,0.21677459947614452
M,All,fnr,0.05,0.25,2.744396009685322,0.05167127429666823,0.20864691753402717,0.1864964632285768,0.23079737183947754,0.16669335468374696,0.14013899931292295,0.19324771005457098
M,All,fnr,0.05,0.5,-0.05360322004214467,0.9598216322079092,0.20864691753402717,0.1864964632285768,0.23079737183947754,0.2092874299439551,0.18650995629347888,0.23206490359443133
M,All,fnr,0.05,0.75,-0.44672525666489243,0.6781930680471933,0.20864691753402717,0.1864964632285768,0.23079737183947754,0.22145716573258606,0.184043434331084,0.2588708971340881
M,All,fnr,0.05,1.0,-2.480836654596196,0.0681499848834817,0.20864691753402717,0.1864964632285768,0.23079737183947754,0.4270616493194555,0.29093047116307386,0.5631928274758371
M,All,fnr,0.1,0.25,2.864441361100477,0.0457241258771702,0.20272217774219375,0.18866975600824298,0.21677459947614452,0.16669335468374696,0.14013899931292295,0.19324771005457098
M,All,fnr,0.1,0.5,-0.4576508560086856,0.6709591159281587,0.20272217774219375,0.18866975600824298,0.21677459947614452,0.2092874299439551,0.18650995629347888,0.23206490359443133
M,All,fnr,0.1,0.75,-0.6870298890475848,0.5298237838540506,0.20272217774219375,0.18866975600824298,0.21677459947614452,0.22145716573258606,0.184043434331084,0.2588708971340881
M,All,fnr,0.1,1.0,-2.830383891318261,0.04732661906952222,0.20272217774219375,0.18866975600824298,0.21677459947614452,0.4270616493194555,0.29093047116307386,0.5631928274758371
M,All,fnr,0.25,0.5,-1.8457763251365138,0.13866660792959193,0.16669335468374696,0.14013899931292295,0.19324771005457098,0.2092874299439551,0.18650995629347888,0.23206490359443133
M,All,fnr,0.25,0.75,-1.7392366351462345,0.15697804063088022,0.16669335468374696,0.14013899931292295,0.19324771005457098,0.22145716573258606,0.184043434331084,0.2588708971340881
M,All,fnr,0.25,1.0,-3.0608716187399536,0.0376264698201349,0.16669335468374696,0.14013899931292295,0.19324771005457098,0.4270616493194555,0.29093047116307386,0.5631928274758371
M,All,fnr,0.5,0.75,-0.44006424675576145,0.6826241218247472,0.2092874299439551,0.18650995629347888,0.23206490359443133,0.22145716573258606,0.184043434331084,0.2588708971340881
M,All,fnr,0.5,1.0,-2.5926994575343794,0.06051152851828168,0.2092874299439551,0.18650995629347888,0.23206490359443133,0.4270616493194555,0.29093047116307386,0.5631928274758371
M,All,fnr,0.75,1.0,-2.520587521236594,0.06531587533851303,0.22145716573258606,0.184043434331084,0.2588708971340881,0.4270616493194555,0.29093047116307386,0.5631928274758371
M,M,fnr,0.0,0.05,-1.4096090365536849,0.23145623941441343,0.1829207920792079,0.17044977875979056,0.19539180539862522,0.2032178217821782,0.18201106076745902,0.2244245827968974
M,M,fnr,0.0,0.1,-1.369458985539209,0.24270603731406953,0.1829207920792079,0.17044977875979056,0.19539180539862522,0.20099009900990095,0.18396729773020806,0.21801290028959383
M,M,fnr,0.0,0.25,0.6626901839950579,0.5437649014191015,0.1829207920792079,0.17044977875979056,0.19539180539862522,0.16806930693069305,0.1389496131989101,0.197189000662476
M,M,fnr,0.0,0.5,-3.111440337470312,0.035821920675802775,0.1829207920792079,0.17044977875979056,0.19539180539862522,0.22574257425742572,0.20460028176752182,0.24688486674732962
M,M,fnr,0.0,0.75,-4.375610717658565,0.011915694997036807,0.1829207920792079,0.17044977875979056,0.19539180539862522,0.2688118811881188,0.22398225199604746,0.3136415103801901
M,M,fnr,0.0,1.0,-3.9634615895336456,0.016629386860128086,0.1829207920792079,0.17044977875979056,0.19539180539862522,0.5893564356435643,0.4134233840290068,0.7652894872581218
M,M,fnr,0.05,0.1,0.11953867397325789,0.9106118952101802,0.2032178217821782,0.18201106076745902,0.2244245827968974,0.20099009900990095,0.18396729773020806,0.21801290028959383
M,M,fnr,0.05,0.25,2.1458574673965116,0.0984381825062284,0.2032178217821782,0.18201106076745902,0.2244245827968974,0.16806930693069305,0.1389496131989101,0.197189000662476
M,M,fnr,0.05,0.5,-2.091263403966353,0.10468114736383177,0.2032178217821782,0.18201106076745902,0.2244245827968974,0.22574257425742572,0.20460028176752182,0.24688486674732962
M,M,fnr,0.05,0.75,-2.314653253381028,0.08161416402693215,0.2032178217821782,0.18201106076745902,0.2244245827968974,0.2688118811881188,0.22398225199604746,0.3136415103801901
M,M,fnr,0.05,1.0,-3.4827415742240717,0.025288921008263174,0.2032178217821782,0.18201106076745902,0.2244245827968974,0.5893564356435643,0.4134233840290068,0.7652894872581218
M,M,fnr,0.1,0.25,1.9670811601190896,0.12057202428255348,0.20099009900990095,0.18396729773020806,0.21801290028959383,0.16806930693069305,0.1389496131989101,0.197189000662476
M,M,fnr,0.1,0.5,-1.4159846508095764,0.22971811464005906,0.20099009900990095,0.18396729773020806,0.21801290028959383,0.22574257425742572,0.20460028176752182,0.24688486674732962
M,M,fnr,0.1,0.75,-2.221082235075943,0.09050328179892338,0.20099009900990095,0.18396729773020806,0.21801290028959383,0.2688118811881188,0.22398225199604746,0.3136415103801901
M,M,fnr,0.1,1.0,-3.9324543349630305,0.01706772559989148,0.20099009900990095,0.18396729773020806,0.21801290028959383,0.5893564356435643,0.4134233840290068,0.7652894872581218
M,M,fnr,0.25,0.5,-2.578721392015511,0.06141027313692627,0.16806930693069305,0.1389496131989101,0.197189000662476,0.22574257425742572,0.20460028176752182,0.24688486674732962
M,M,fnr,0.25,0.75,-2.745772528345385,0.05159817663204626,0.16806930693069305,0.1389496131989101,0.197189000662476,0.2688118811881188,0.22398225199604746,0.3136415103801901
M,M,fnr,0.25,1.0,-3.9443880137169764,0.016897399658331803,0.16806930693069305,0.1389496131989101,0.197189000662476,0.5893564356435643,0.4134233840290068,0.7652894872581218
M,M,fnr,0.5,0.75,-1.3783502448907399,0.2401689948960866,0.22574257425742572,0.20460028176752182,0.24688486674732962,0.2688118811881188,0.22398225199604746,0.3136415103801901
M,M,fnr,0.5,1.0,-3.466141300494583,0.025673668350398245,0.22574257425742572,0.20460028176752182,0.24688486674732962,0.5893564356435643,0.4134233840290068,0.7652894872581218
M,M,fnr,0.75,1.0,-2.8658790069632367,0.045657881308467575,0.2688118811881188,0.22398225199604746,0.3136415103801901,0.5893564356435643,0.4134233840290068,0.7652894872581218
M,F,fnr,0.0,0.05,-1.868618373666786,0.13504677078374872,0.17823129251700676,0.16096793203616125,0.19549465299785226,0.21859410430838996,0.19170368942012908,0.24548451919665085
M,F,fnr,0.0,0.1,-1.5718726196917234,0.1910799028261341,0.17823129251700676,0.16096793203616125,0.19549465299785226,0.20589569160997728,0.184808606951863,0.22698277626809157
M,F,fnr,0.0,0.25,0.7741537319057735,0.482051697518666,0.17823129251700676,0.16096793203616125,0.19549465299785226,0.164172335600907,0.14066842064576368,0.1876762505560503
M,F,fnr,0.0,0.5,-0.04623119080165171,0.965342037458392,0.17823129251700676,0.16096793203616125,0.19549465299785226,0.1791383219954648,0.1417633713742332,0.21651327261669642
M,F,fnr,0.0,0.75,2.3899386250584627,0.07517278477307984,0.17823129251700676,0.16096793203616125,0.19549465299785226,0.13469387755102033,0.09910343819462375,0.1702843169074169
M,F,fnr,0.0,1.0,1.0461327494102797,0.35454893039590296,0.17823129251700676,0.16096793203616125,0.19549465299785226,0.12970521541950109,0.05481381226663842,0.20459661857236375
M,F,fnr,0.05,0.1,1.166160630352828,0.3083389112391834,0.21859410430838996,0.19170368942012908,0.24548451919665085,0.20589569160997728,0.184808606951863,0.22698277626809157
M,F,fnr,0.05,0.25,3.5697847038523753,0.023380247691002273,0.21859410430838996,0.19170368942012908,0.24548451919665085,0.164172335600907,0.14066842064576368,0.1876762505560503
M,F,fnr,0.05,0.5,1.8510638297872346,0.13781949305374105,0.21859410430838996,0.19170368942012908,0.24548451919665085,0.1791383219954648,0.1417633713742332,0.21651327261669642
M,F,fnr,0.05,0.75,2.377467860333741,0.07619888913628776,0.21859410430838996,0.19170368942012908,0.24548451919665085,0.13469387755102033,0.09910343819462375,0.1702843169074169
M,F,fnr,0.05,1.0,1.621913145912746,0.18014088220993194,0.21859410430838996,0.19170368942012908,0.24548451919665085,0.12970521541950109,0.05481381226663842,0.20459661857236375
M,F,fnr,0.1,0.25,6.046615175087119,0.003773885857686948,0.20589569160997728,0.184808606951863,0.22698277626809157,0.164172335600907,0.14066842064576368,0.1876762505560503
M,F,fnr,0.1,0.5,1.0304203276080912,0.36103857453048477,0.20589569160997728,0.184808606951863,0.22698277626809157,0.1791383219954648,0.1417633713742332,0.21651327261669642
M,F,fnr,0.1,0.75,2.3106982341860176,0.08196939354817404,0.20589569160997728,0.184808606951863,0.22698277626809157,0.13469387755102033,0.09910343819462375,0.1702843169074169
M,F,fnr,0.1,1.0,1.4822343415297776,0.21241290768064924,0.20589569160997728,0.184808606951863,0.22698277626809157,0.12970521541950109,0.05481381226663842,0.20459661857236375
M,F,fnr,0.25,0.5,-0.4986851860851043,0.6441777194999084,0.164172335600907,0.14066842064576368,0.1876762505560503,0.1791383219954648,0.1417633713742332,0.21651327261669642
M,F,fnr,0.25,0.75,1.0145110364693668,0.3677161275681884,0.164172335600907,0.14066842064576368,0.1876762505560503,0.13469387755102033,0.09910343819462375,0.1702843169074169
M,F,fnr,0.25,1.0,0.6781795773369561,0.5348632546030401,0.164172335600907,0.14066842064576368,0.1876762505560503,0.12970521541950109,0.05481381226663842,0.20459661857236375
M,F,fnr,0.5,0.75,1.320951471742121,0.2570180991625147,0.1791383219954648,0.1417633713742332,0.21651327261669642,0.13469387755102033,0.09910343819462375,0.1702843169074169
M,F,fnr,0.5,1.0,0.8690571408311555,0.4338533037775034,0.1791383219954648,0.1417633713742332,0.21651327261669642,0.12970521541950109,0.05481381226663842,0.20459661857236375
M,F,fnr,0.75,1.0,0.15401571040373185,0.8850555260909307,0.13469387755102033,0.09910343819462375,0.1702843169074169,0.12970521541950109,0.05481381226663842,0.20459661857236375
M,All,fomr,0.0,0.05,-1.4733302627157545,0.21466018278633026,0.06802401821958376,0.06431622194685106,0.07173181449231646,0.0739745586587767,0.06865359487747266,0.07929552244008073
M,All,fomr,0.0,0.1,-1.7312781237150605,0.15844553521778168,0.06802401821958376,0.06431622194685106,0.07173181449231646,0.07361154095550801,0.06952693015803169,0.07769615175298433
M,All,fomr,0.0,0.25,0.720430347113337,0.5111136340837601,0.06802401821958376,0.06431622194685106,0.07173181449231646,0.06425288248197494,0.05699565979307482,0.07151010517087507
M,All,fomr,0.0,0.5,-2.6942759514114663,0.05441618253392785,0.06802401821958376,0.06431622194685106,0.07173181449231646,0.08078648653113879,0.0719611335165144,0.08961183954576318
M,All,fomr,0.0,0.75,-3.2407384830566164,0.03165182415691708,0.06802401821958376,0.06431622194685106,0.07173181449231646,0.0868989059435846,0.0740097134844451,0.0997880984027241
M,All,fomr,0.0,1.0,-4.128585833693259,0.014510595240997027,0.06802401821958376,0.06431622194685106,0.07173181449231646,0.13812098659583638,0.10998486292517708,0.1662571102664957
M,All,fomr,0.05,0.1,0.10225711409987408,0.9234737779506998,0.0739745586587767,0.06865359487747266,0.07929552244008073,0.07361154095550801,0.06952693015803169,0.07769615175298433
M,All,fomr,0.05,0.25,2.532452320346686,0.06449620942741086,0.0739745586587767,0.06865359487747266,0.07929552244008073,0.06425288248197494,0.05699565979307482,0.07151010517087507
M,All,fomr,0.05,0.5,-1.2952175076260182,0.2649418877178242,0.0739745586587767,0.06865359487747266,0.07929552244008073,0.08078648653113879,0.0719611335165144,0.08961183954576318
M,All,fomr,0.05,0.75,-1.4167924663405966,0.22949881807253916,0.0739745586587767,0.06865359487747266,0.07929552244008073,0.0868989059435846,0.0740097134844451,0.0997880984027241
M,All,fomr,0.05,1.0,-3.4547735830488873,0.025941154548099588,0.0739745586587767,0.06865359487747266,0.07929552244008073,0.13812098659583638,0.10998486292517708,0.1662571102664957
M,All,fomr,0.1,0.25,2.271535567654697,0.08558237484947707,0.07361154095550801,0.06952693015803169,0.07769615175298433,0.06425288248197494,0.05699565979307482,0.07151010517087507
M,All,fomr,0.1,0.5,-1.6310769756361934,0.17820903223420628,0.07361154095550801,0.06952693015803169,0.07769615175298433,0.08078648653113879,0.0719611335165144,0.08961183954576318
M,All,fomr,0.1,0.75,-1.4811335711218148,0.21268943424176082,0.07361154095550801,0.06952693015803169,0.07769615175298433,0.0868989059435846,0.0740097134844451,0.0997880984027241
M,All,fomr,0.1,1.0,-3.9283820095185784,0.017126320020818566,0.07361154095550801,0.06952693015803169,0.07769615175298433,0.13812098659583638,0.10998486292517708,0.1662571102664957
M,All,fomr,0.25,0.5,-2.070245970994059,0.10720027990695977,0.06425288248197494,0.05699565979307482,0.07151010517087507,0.08078648653113879,0.0719611335165144,0.08961183954576318
M,All,fomr,0.25,0.75,-2.240748862786739,0.08854837427316967,0.06425288248197494,0.05699565979307482,0.07151010517087507,0.0868989059435846,0.0740097134844451,0.0997880984027241
M,All,fomr,0.25,1.0,-4.074555934154458,0.015166064407219291,0.06425288248197494,0.05699565979307482,0.07151010517087507,0.13812098659583638,0.10998486292517708,0.1662571102664957
M,All,fomr,0.5,0.75,-0.668781808853705,0.5402516969330985,0.08078648653113879,0.0719611335165144,0.08961183954576318,0.0868989059435846,0.0740097134844451,0.0997880984027241
M,All,fomr,0.5,1.0,-3.1967787844284983,0.03300202500943429,0.08078648653113879,0.0719611335165144,0.08961183954576318,0.13812098659583638,0.10998486292517708,0.1662571102664957
M,All,fomr,0.75,1.0,-2.8496734082402084,0.04641112421609346,0.0868989059435846,0.0740097134844451,0.0997880984027241,0.13812098659583638,0.10998486292517708,0.1662571102664957
M,M,fomr,0.0,0.05,-1.1531217825176143,0.3130772985707702,0.07803852932938012,0.07423307488038927,0.08184398377837096,0.08238131874120459,0.07667374109016553,0.08808889639224365
M,M,fomr,0.0,0.1,-1.1646178594615635,0.30889607026342053,0.07803852932938012,0.07423307488038927,0.08184398377837096,0.08288066833148759,0.07723303035227455,0.08852830631070063
M,M,fomr,0.0,0.25,0.7203392539984512,0.5111639959633717,0.07803852932938012,0.07423307488038927,0.08184398377837096,0.0733773583514015,0.064902485846031,0.08185223085677198
M,M,fomr,0.0,0.5,-3.786407217009127,0.019328652910759508,0.07803852932938012,0.07423307488038927,0.08184398377837096,0.0952002611474089,0.08717716661768651,0.10322335567713128
M,M,fomr,0.0,0.75,-4.741470419062611,0.009027412377544047,0.07803852932938012,0.07423307488038927,0.08184398377837096,0.109313132498988,0.0945448586828325,0.1240814063151435
M,M,fomr,0.0,1.0,-4.6500786977761654,0.00966088697917706,0.07803852932938012,0.07423307488038927,0.08184398377837096,0.17561205163035515,0.1405670245976214,0.2106570786630889
M,M,fomr,0.05,0.1,-0.0864954933063969,0.935229293325554,0.08238131874120459,0.07667374109016553,0.08808889639224365,0.08288066833148759,0.07723303035227455,0.08852830631070063
M,M,fomr,0.05,0.25,1.916621660245736,0.12776755337484544,0.08238131874120459,0.07667374109016553,0.08808889639224365,0.0733773583514015,0.064902485846031,0.08185223085677198
M,M,fomr,0.05,0.5,-2.43897559815349,0.07128712575699186,0.08238131874120459,0.07667374109016553,0.08808889639224365,0.0952002611474089,0.08717716661768651,0.10322335567713128
M,M,fomr,0.05,0.75,-2.8043364686834473,0.048596344030217606,0.08238131874120459,0.07667374109016553,0.08808889639224365,0.109313132498988,0.0945448586828325,0.1240814063151435
M,M,fomr,0.05,1.0,-4.0889743544485135,0.014987717753434167,0.08238131874120459,0.07667374109016553,0.08808889639224365,0.17561205163035515,0.1405670245976214,0.2106570786630889
M,M,fomr,0.1,0.25,1.6813426374936031,0.16799005578563572,0.08288066833148759,0.07723303035227455,0.08852830631070063,0.0733773583514015,0.064902485846031,0.08185223085677198
M,M,fomr,0.1,0.5,-2.6074078366058497,0.05958208412996481,0.08288066833148759,0.07723303035227455,0.08852830631070063,0.0952002611474089,0.08717716661768651,0.10322335567713128
M,M,fomr,0.1,0.75,-2.7490595728395792,0.05142410722175058,0.08288066833148759,0.07723303035227455,0.08852830631070063,0.109313132498988,0.0945448586828325,0.1240814063151435
M,M,fomr,0.1,1.0,-4.768861528087386,0.008847460711393647,0.08288066833148759,0.07723303035227455,0.08852830631070063,0.17561205163035515,0.1405670245976214,0.2106570786630889
M,M,fomr,0.25,0.5,-2.7255991708485383,0.052681529794353046,0.0733773583514015,0.064902485846031,0.08185223085677198,0.0952002611474089,0.08717716661768651,0.10322335567713128
M,M,fomr,0.25,0.75,-3.0001633864759443,0.03993553337577313,0.0733773583514015,0.064902485846031,0.08185223085677198,0.109313132498988,0.0945448586828325,0.1240814063151435
M,M,fomr,0.25,1.0,-4.675885194820808,0.0094766880891419,0.0733773583514015,0.064902485846031,0.08185223085677198,0.17561205163035515,0.1405670245976214,0.2106570786630889
M,M,fomr,0.5,0.75,-1.375237368403985,0.24105423369300202,0.0952002611474089,0.08717716661768651,0.10322335567713128,0.109313132498988,0.0945448586828325,0.1240814063151435
M,M,fomr,0.5,1.0,-3.749919418312558,0.01994847400715793,0.0952002611474089,0.08717716661768651,0.10322335567713128,0.17561205163035515,0.1405670245976214,0.2106570786630889
M,M,fomr,0.75,1.0,-2.943986253647514,0.0422212159910403,0.109313132498988,0.0945448586828325,0.1240814063151435,0.17561205163035515,0.1405670245976214,0.2106570786630889
M,F,fomr,0.0,0.05,-1.5747473280458797,0.1904332744266908,0.054780796679401736,0.04958960148614014,0.05997199187266333,0.06300454904643286,0.05717214443249945,0.06883695366036628
M,F,fomr,0.0,0.1,-1.319020339753198,0.25760463789780397,0.054780796679401736,0.04958960148614014,0.05997199187266333,0.06125381054202774,0.055887194876506875,0.06662042620754861
M,F,fomr,0.0,0.25,0.5383620645753884,0.6188877336582406,0.054780796679401736,0.04958960148614014,0.05997199187266333,0.0521352660292306,0.046083401141859014,0.05818713091660218
M,F,fomr,0.0,0.5,-0.7892304461091305,0.47412632283694184,0.054780796679401736,0.04958960148614014,0.05997199187266333,0.059654637383875095,0.04751705679951773,0.07179221796823246
M,F,fomr,0.0,0.75,0.978442740901484,0.3832560748141184,0.054780796679401736,0.04958960148614014,0.05997199187266333,0.049293673173254345,0.037678881489650345,0.060908464856858344
M,F,fomr,0.0,1.0,0.6148099330926627,0.5719322988085648,0.054780796679401736,0.04958960148614014,0.05997199187266333,0.047533235213064344,0.02879849593979391,0.06626797448633479
M,F,fomr,0.05,0.1,0.9364767079946773,0.4020461422317714,0.06300454904643286,0.05717214443249945,0.06883695366036628,0.06125381054202774,0.055887194876506875,0.06662042620754861
M,F,fomr,0.05,0.25,3.045642593609388,0.038190672347882544,0.06300454904643286,0.05717214443249945,0.06883695366036628,0.0521352660292306,0.046083401141859014,0.05818713091660218
M,F,fomr,0.05,0.5,0.49779208138155295,0.64475394245463,0.06300454904643286,0.05717214443249945,0.06883695366036628,0.059654637383875095,0.04751705679951773,0.07179221796823246
M,F,fomr,0.05,0.75,1.400371992721216,0.23399769894088224,0.06300454904643286,0.05717214443249945,0.06883695366036628,0.049293673173254345,0.037678881489650345,0.060908464856858344
M,F,fomr,0.05,1.0,1.153058396968046,0.3131004971586732,0.06300454904643286,0.05717214443249945,0.06883695366036628,0.047533235213064344,0.02879849593979391,0.06626797448633479
M,F,fomr,0.1,0.25,3.691124774777964,0.020998017667531354,0.06125381054202774,0.055887194876506875,0.06662042620754861,0.0521352660292306,0.046083401141859014,0.05818713091660218
M,F,fomr,0.1,0.5,0.20567021779979044,0.8470917709490706,0.06125381054202774,0.055887194876506875,0.06662042620754861,0.059654637383875095,0.04751705679951773,0.07179221796823246
M,F,fomr,0.1,0.75,1.2553842812016378,0.27767421513635593,0.06125381054202774,0.055887194876506875,0.06662042620754861,0.049293673173254345,0.037678881489650345,0.060908464856858344
M,F,fomr,0.1,1.0,1.0431660553562867,0.3557662762667776,0.06125381054202774,0.055887194876506875,0.06662042620754861,0.047533235213064344,0.02879849593979391,0.06626797448633479
M,F,fomr,0.25,0.5,-0.8166845317729797,0.4599548783980431,0.0521352660292306,0.046083401141859014,0.05818713091660218,0.059654637383875095,0.04751705679951773,0.07179221796823246
M,F,fomr,0.25,0.75,0.3219334487385384,0.7636252782875238,0.0521352660292306,0.046083401141859014,0.05818713091660218,0.049293673173254345,0.037678881489650345,0.060908464856858344
M,F,fomr,0.25,1.0,0.35583378706706675,0.7399381722716238,0.0521352660292306,0.046083401141859014,0.05818713091660218,0.047533235213064344,0.02879849593979391,0.06626797448633479
M,F,fomr,0.5,0.75,1.0443104249298356,0.3552962595235218,0.059654637383875095,0.04751705679951773,0.07179221796823246,0.049293673173254345,0.037678881489650345,0.060908464856858344
M,F,fomr,0.5,1.0,0.8129931619407202,0.46184074604703856,0.059654637383875095,0.04751705679951773,0.07179221796823246,0.047533235213064344,0.02879849593979391,0.06626797448633479
M,F,fomr,0.75,1.0,0.2132225216001703,0.841579924054503,0.049293673173254345,0.037678881489650345,0.060908464856858344,0.047533235213064344,0.02879849593979391,0.06626797448633479
